psoda,prpminor,prppov,house,income
1.12,.1711542,.036578901,148300,44534
1.0599999,.1711542,.036578901,148300,44534
1.0599999,.0473602,.087907203,169200,41164
1.12,.052839398,.0591227,171600,50366
1.12,.034480002,.0254145,249100,72287
1.0599999,.059132699,.083500102,148000,44515
1.17,.0186773,.029234899,212700,62056
1.17,.0049060001,.033759899,198800,53655
1.1799999,.92105591,.2036816,103800,31314
1.17,.92105591,.2036816,103800,31314
1.0599999,.92105591,.2036816,103800,31314
1.0599999,.92105591,.2036816,103800,31314
1.05,.92105591,.2036816,103800,31314
1.17,.0139109,.084539898,191300,38569
1.15,.0102124,.0598162,282800,60657
1.27,.0102124,.0598162,282800,60657
1.0599999,.0060903998,.038650699,167700,47891
1.0599999,.0035406,.1118771,138000,36705
1.0599999,.0104519,.060848899,166500,43022
1.2,.0073866001,.0135908,245400,79025
.94999999,.0073866001,.0135908,245400,79025
1.11,.120063,.032298699,198800,65296
1.02,.4336102,.076527499,245900,56893
1.0599999,.022127001,.092750497,173500,40719
1.27,.022127001,.092750497,173500,40719
1.17,.69636512,.1611239,119300,33306
1.1799999,.0557306,.0403421,201600,59266
1.0599999,.0557306,.0403421,201600,59266
1.17,.032352298,.026696,218600,57424
1.0599999,.032352298,.026696,218600,57424
1.12,.032352298,.026696,218600,57424
1.1,.2046583,.1691744,163000,30877
1.1,.0050960998,.0085348999,292400,82797
1.0599999,.35989511,.093170099,175600,47738
1.0599999,.35989511,.093170099,175600,47738
1.12,.35989511,.093170099,175600,47738
.95999998,.63680297,.081668898,142300,48209
1.12,.0048806998,.0182062,196500,53961
1.0599999,.0048806998,.0182062,196500,53961
1.1,.031984299,.0367507,209100,55878
1.1799999,.031984299,.0367507,209100,55878
1.09,.0046135001,.038405001,174600,47113
1.01,.0032339001,.023414999,186800,41196
1.12,.13147201,.018258199,205000,62927
1.0700001,.0131481,.0155316,473400,136529
1.0599999,.066887498,.0278037,161300,54216
1.02,.066887498,.0278037,161300,54216
1.02,.0318239,.025715601,216500,58339
1.0599999,.0362969,.033493102,176800,50968
1.02,.0362969,.033493102,176800,50968
1.0599999,.0362969,.033493102,176800,50968
1.0599999,.0485866,.1676967,165400,29319
1.17,.0485866,.1676967,165400,29319
1.0599999,.042439099,.016579799,248500,76689
.95999998,.0392887,.1583852,160300,30587
1.17,.023540299,.051843502,210800,59397
1.12,.042239401,.047436099,155300,48350
1.0599999,.042239401,.047436099,155300,48350
1.02,.65992379,.32923591,132300,20323
1.0599999,.89916152,.41847971,71100,15919
1.0599999,.21426301,.27036461,146800,24773
1.12,.21426301,.27036461,146800,24773
1.05,.062750801,.1446121,117600,32241
1.0599999,.062750801,.1446121,117600,32241
1.0599999,.4554334,.27220419,95400,24189
1.0599999,.4554334,.27220419,95400,24189
1.1799999,.96246183,.32798409,81300,21790
1.12,.035448998,.051643301,161800,44883
1.0599999,.035448998,.051643301,161800,44883
1.02,.0144769,.049851,185300,51451
1.0599999,.69825047,.1237119,116600,35832
1.0599999,.37249011,.19349951,117300,28417
1.1900001,.37249011,.19349951,117300,28417
.91000003,.0881337,.1346107,133700,31887
1.27,.3865509,.050463699,139500,46803
1.0599999,.0067308,.033497699,159800,50665
1.0599999,.40581441,.060089301,138500,46966
1.27,.1115545,.1091816,167200,37367
.91000003,.1115545,.1091816,167200,37367
1.17,.47661379,.2363158,123400,29740
1.0599999,.47661379,.2363158,123400,29740
1.1900001,.53318989,.1597511,124600,35731
1.17,.53318989,.1597511,124600,35731
1.0599999,.15202729,.20417979,116000,30577
1.0599999,.15202729,.20417979,116000,30577
1.0599999,.046298102,.15092,131800,34443
1.0599999,.046298102,.15092,131800,34443
1.0599999,.0039605,.0262524,222500,64818
1.04,.00075100001,.063978799,128200,42755
1.12,.0166947,.034431402,190900,51848
1.0599999,.0166947,.034431402,190900,51848
1.27,.031872999,.035029002,275900,64367
1.27,0,.0361626,217400,56380
1.0599999,0,.0361626,217400,56380
1.02,.0115862,.0152639,215100,66569
1.0599999,.0047324998,.0277091,203100,61487
1.0599999,.0099892998,.022906199,241800,65000
1.0599999,.0099892998,.022906199,241800,65000
1.0599999,.0099892998,.022906199,241800,65000
1.17,.0099892998,.022906199,241800,65000
1.0599999,.0099892998,.022906199,241800,65000
1.0599999,.0099892998,.022906199,241800,65000
1.0599999,.3694827,.28513449,107000,21978
1.17,.54225761,.1285608,142200,31639
1.0599999,.48590121,.2214113,111100,26039
1.12,.2498173,.069849201,186900,46255
1.17,.2498173,.069849201,186900,46255
1.12,.2498173,.069849201,186900,46255
1.1,.2498173,.069849201,186900,46255
1.17,.0066904002,.0250457,204700,52919
1.12,.0066904002,.0250457,204700,52919
1.0599999,.019644501,.060478199,195200,44018
1.02,.019644501,.060478199,195200,44018
1.2,.039404299,.0331476,183500,51288
1.0599999,.0124784,.0180528,270800,67716
1.12,.0308927,.043919601,185100,51561
1.0599999,.028208099,.0612684,176500,40760
1.0599999,.0125818,.022337001,207300,53168
1.0599999,.0024702,.021757299,276300,66939
.94999999,.0044542998,.0303532,245400,62509
1.12,.0044542998,.0303532,245400,62509
1.0599999,.0044542998,.0303532,245400,62509
1.0599999,.0105846,.025353801,253200,68286
1.17,.0083144,.036439698,190800,51257
1.0700001,.0083144,.036439698,190800,51257
.94999999,.31731361,.13014521,179600,40656
1.1799999,.31731361,.13014521,179600,40656
1.1,.033142801,.039758898,170000,47994
1.0599999,.1591312,.037693702,165500,45771
1.12,.1591312,.037693702,165500,45771
.91000003,.1591312,.037693702,165500,45771
1.0599999,.1591312,.037693702,165500,45771
1.0599999,.1591312,.037693702,165500,45771
1.02,.031718802,.0254828,217800,62194
1.0599999,.080157802,.035537198,176500,57697
.94999999,.080157802,.035537198,176500,57697
1.12,.0091859996,.0249824,168300,58039
1.0599999,.0091859996,.0249824,168300,58039
.91000003,.0091859996,.0249824,168300,58039
1.0599999,.026525,.034255199,163600,53795
